"CaseId";"Customer ID (CHOICE)";"Order Amount in EUR (CURRENCY)";"Order Status (CHOICE)";"Payment Type (CHOICE)";"Type of Goods (CHOICE)";"Customer Type (CHOICE)";"City (CHOICE)"
"10100";"10100";"137.6579094137149";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Houston"
"10101";"10099";"129.9013976765999";"Delivered";"Bank Transfer";"T-shirt";"Standard";"San Francisco"
"10102";"10198";"185.10884346926966";"Delivered";"Credit Card";"T-shirt";"Standard";"Washington"
"10103";"10179";"111.1220255995083";"Delivered";"Credit Card";"T-shirt";"Standard";"New York"
"10104";"10008";"362.9452098674047";"Delivered";"Credit Card";"T-shirt";"Standard";"New York"
"10105";"10012";"138.95762335214403";"Delivered";"Credit Card";"T-shirt";"Standard";"Houston"
"10106";"10156";"223.51600070418303";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10107";"10124";"64.24550077599949";"Delivered";"Credit Card";"T-shirt";"Standard";"New York"
"10108";"10031";"147.46699204917388";"Delivered";"Credit Card";"T-shirt";"Standard";"New York"
"10109";"10159";"324.16067299470143";"Delivered";"Credit Card";"T-shirt";"Standard";"Houston"
"10110";"10142";"166.86584623218607";"Delivered";"Credit Card";"T-shirt";"Standard";"Miami"
"10111";"10141";"164.00100812375084";"Delivered";"Credit Card";"T-shirt";"Standard";"Washington"
"10112";"10062";"320.6508093886269";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Boston"
"10113";"10047";"359.9352032581162";"Delivered";"Credit Card";"T-shirt";"Standard";"New York"
"10114";"10115";"21.49077567683048";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10115";"10046";"65.3754250434913";"Delivered";"Bank Transfer";"T-shirt";"Standard";"New York"
"10116";"10038";"240.1812084719141";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Houston"
"10117";"10129";"69.55128744075373";"Delivered";"Credit Card";"T-shirt";"Standard";"Washington"
"10118";"10130";"340.6540021543181";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Houston"
"10119";"10073";"313.96750843187647";"Delivered";"Credit Card";"T-shirt";"Standard";"Washington"
"10120";"10028";"290.7355967249639";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Miami"
"10121";"10132";"121.7231606004064";"Delivered";"Credit Card";"T-shirt";"Standard";"New York"
"10122";"10083";"389.07575778979987";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10123";"10063";"106.99247063934676";"Delivered";"Credit Card";"T-shirt";"Standard";"Miami"
"10124";"10074";"326.651067859665";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Boston"
"10125";"10191";"237.4348314963217";"Delivered";"Credit Card";"T-shirt";"Standard";"New York"
"10126";"10147";"154.04855134627394";"Delivered";"Credit Card";"T-shirt";"Standard";"Houston"
"10127";"10047";"40.95063596940801";"Delivered";"Credit Card";"T-shirt";"Standard";"Houston"
"10128";"10084";"207.24079431856285";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Washington"
"10129";"10191";"39.414262750286795";"Delivered";"Credit Card";"T-shirt";"Standard";"San Francisco"
"10130";"10123";"382.4005048611521";"Delivered";"Credit Card";"T-shirt";"Standard";"San Francisco"
"10131";"10171";"218.8826026045259";"Delivered";"Credit Card";"T-shirt";"Standard";"Houston"
"10132";"10014";"113.97057071075639";"Delivered";"Credit Card";"T-shirt";"Standard";"Washington"
"10133";"10092";"58.998055201996586";"Delivered";"Credit Card";"T-shirt";"Standard";"New York"
"10134";"10109";"264.78963247068964";"Delivered";"Bank Transfer";"T-shirt";"Standard";"New York"
"10135";"10051";"156.0529243556415";"Delivered";"Credit Card";"T-shirt";"Standard";"Washington"
"10136";"10037";"44.848199924219315";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Houston"
"10137";"10133";"359.69140049125883";"Delivered";"Credit Card";"T-shirt";"Standard";"Miami"
"10138";"10147";"234.88290925310838";"Delivered";"Credit Card";"T-shirt";"Standard";"Houston"
"10139";"10104";"236.60003297063125";"Delivered";"Credit Card";"T-shirt";"Standard";"Miami"
"10140";"10145";"110.36493678084616";"Delivered";"Credit Card";"T-shirt";"Standard";"Houston"
"10141";"10013";"177.19024467570324";"Delivered";"Bank Transfer";"T-shirt";"Standard";"San Francisco"
"10142";"10150";"139.60267313638718";"Delivered";"Credit Card";"T-shirt";"Standard";"Houston"
